PassengerId,Transported
3758_02,True
2291_02,False
7052_01,True
8976_01,False
8456_01,True
5837_01,False
7594_01,True
5679_01,True
6635_01,True
3483_01,True
4945_01,True
4386_02,True
8721_01,True
3932_01,True
4927_03,False
6854_01,False
5814_02,True
8798_01,False
5375_01,True
5817_01,True
6724_01,True
6422_03,False
3550_01,True
6905_02,False
2871_01,True
7567_01,True
0179_02,False
0975_01,True
6103_01,True
5561_03,False
1307_01,True
6148_02,True
6414_01,False
4604_01,False
0580_01,True
8637_02,True
0336_01,False
4214_01,False
4793_02,True
8796_08,True
3287_02,False
0407_02,False
2257_02,True
0425_03,True
0921_01,True
3984_01,True
3742_02,True
0984_01,False
2822_01,True
5953_01,False
3080_01,False
8168_05,False
5097_03,True
7370_01,False
6201_01,False
4564_01,False
2235_01,False
1426_01,True
5583_01,True
0642_02,True
4490_01,True
3629_01,True
0138_02,False
8082_01,True
3996_01,True
3499_04,False
0816_01,False
0555_02,False
4213_01,False
0454_01,True
9120_01,False
8860_01,True
5998_01,False
3488_01,True
5671_01,True
3060_01,False
1558_01,False
2944_03,True
8988_03,True
0910_01,True
3765_01,True
6402_02,True
3445_01,True
1223_01,True
2043_01,True
7177_01,False
8232_01,False
8942_01,True
4390_02,True
2462_01,True
4450_01,True
6671_03,False
6585_02,True
5265_01,False
2902_01,True
3009_01,True
0639_01,True
1431_01,False
0041_01,True
1977_01,True
8354_02,True
7986_01,False
2215_03,True
3653_01,False
1356_01,False
3785_01,True
7128_01,False
6468_04,False
4887_01,False
1952_01,False
1630_02,True
2605_01,True
4883_01,True
0903_01,True
5003_01,True
3753_01,True
1727_01,True
7945_01,True
7069_03,False
6470_01,False
8573_02,True
8504_02,True
4026_01,True
1903_01,True
1555_01,False
1273_01,False
2807_02,True
1027_03,False
6585_01,True
4014_02,False
6323_01,False
2348_01,False
7290_02,True
0984_03,False
5185_01,False
1328_01,True
1146_01,False
2940_01,True
4893_01,True
6971_06,False
6219_01,False
6136_01,False
5981_03,False
6320_01,False
1041_01,True
6971_03,True
5111_01,False
1498_01,False
0082_03,False
1156_01,False
1401_01,False
7011_01,False
3384_01,False
4615_01,True
2720_01,False
1596_01,True
1455_05,False
1062_01,True
8861_01,True
5009_01,True
0859_01,True
6452_01,True
4038_01,True
2723_02,True
2725_01,False
6567_01,True
4516_01,False
3645_03,True
0454_02,True
9021_02,False
3237_02,False
2762_01,False
2549_01,False
0257_01,False
1959_01,True
4243_01,False
5198_01,False
6606_01,True
1926_01,True
2171_01,False
6611_02,True
8919_01,False
2252_01,False
7776_01,False
0470_01,True
8471_01,False
6973_01,False
8014_01,True
7393_01,False
6925_01,True
1599_01,True
8596_02,True
0417_03,True
0136_01,False
0964_02,True
6593_02,True
7336_02,True
5161_01,True
0301_01,True
6899_02,True
8462_01,True
1413_01,True
3110_01,False
2558_04,True
2807_01,False
1568_01,False
5068_01,False
4441_01,True
0391_01,True
4001_03,True
3952_01,False
3076_01,True
0151_01,True
0322_01,True
5137_01,False
4998_01,True
5963_01,False
3640_01,False
0378_05,True
4942_02,True
0788_01,False
6031_01,False
0507_01,False
7361_01,True
3775_01,True
5814_04,False
4222_02,False
8605_05,True
5813_01,True
6940_01,False
7703_01,False
4596_01,True
9193_01,False
1624_01,True
7041_01,True
5992_01,True
8796_01,False
7292_01,False
5693_01,True
4534_01,True
8301_01,True
6222_01,False
6302_03,False
2928_03,True
2128_01,False
7186_02,False
6192_01,True
5606_02,False
8005_03,False
6611_03,True
0358_01,True
1999_01,False
1308_03,False
3225_01,True
4595_01,True
8178_01,True
9076_01,False
5524_01,True
4665_01,True
6323_02,True
6302_01,False
8659_01,True
3439_03,True
0254_01,False
6745_01,False
5303_02,False
6634_02,True
7596_01,True
3054_01,False
2760_03,True
0428_01,False
3437_01,False
5858_01,False
2970_01,False
3279_03,True
5756_06,True
0726_01,True
4068_01,False
4470_01,False
3875_01,False
1390_01,True
5487_01,True
5686_02,False
2519_01,True
3519_01,True
1353_04,False
6302_04,True
4691_01,False
3279_02,True
5144_01,True
4440_01,False
0770_04,True
6030_06,True
7782_02,False
8307_01,True
2353_02,False
7113_01,False
1997_01,True
3455_01,True
4413_01,False
4652_01,True
1326_01,False
2645_01,False
8105_01,False
1772_01,False
8307_02,True
0260_01,False
3592_01,False
2531_01,True
2797_01,False
6902_01,True
4396_01,False
5416_04,False
7215_01,True
5044_02,True
2589_04,False
1325_03,True
3274_03,False
8675_01,True
8121_01,True
2772_01,False
8244_01,False
8216_01,True
4001_04,True
1709_04,False
2968_01,True
5194_01,True
8650_01,True
6898_01,True
1141_01,True
0321_01,False
1685_01,False
5090_05,False
1865_01,True
6034_02,True
4546_01,False
8509_01,True
3895_02,False
8129_03,False
5496_01,True
2202_01,False
5304_02,True
2778_01,False
6588_02,True
3282_03,True
8451_01,False
2234_06,True
2789_01,True
7340_01,False
1300_01,False
2410_01,True
2056_04,True
3392_01,True
4882_01,False
9081_07,True
6868_01,False
0863_03,True
0220_05,False
9098_01,True
3439_01,True
2384_07,True
6910_01,False
9275_03,True
2059_01,False
3868_03,False
3363_03,True
6667_01,True
4889_01,False
4096_01,False
2790_05,True
2676_01,False
0475_01,False
1168_01,False
6106_01,True
5575_01,False
5196_01,True
1450_01,True
3032_02,True
9136_01,False
0163_02,True
8757_01,True
7545_01,True
4316_01,False
2857_01,False
1177_01,True
6238_01,True
4856_01,False
0110_03,True
3255_01,True
7249_01,False
2867_02,False
1797_01,True
8098_01,False
5719_02,True
8027_02,True
3739_01,False
4151_01,True
8791_01,True
9125_02,True
4511_01,True
8306_02,True
2205_01,False
3337_03,False
7936_01,True
5197_01,True
6328_02,True
7313_01,False
4045_01,False
3897_01,True
0030_01,False
7946_01,True
5919_01,True
5109_01,False
5089_02,True
8433_01,False
3742_01,True
3945_01,True
5090_03,False
8380_01,True
4142_01,True
6453_01,False
8213_01,False
8559_01,False
8072_01,True
9275_01,True
1216_01,True
8474_01,False
0334_01,False
8948_01,False
6560_01,False
0587_01,False
1261_01,False
4006_05,True
4923_03,False
1710_01,True
8574_02,False
3284_01,True
7104_01,False
8173_01,True
6512_03,False
3622_01,True
8083_01,False
4482_04,True
5751_01,False
0275_01,True
0217_01,False
7461_01,True
7385_01,False
6647_01,True
8007_01,False
1634_01,True
1655_01,False
1444_01,False
6481_01,True
2092_05,False
0817_01,True
0396_01,True
4191_01,False
5655_01,False
0466_01,True
6901_01,True
3417_01,True
6176_01,True
0011_01,True
1455_03,True
8541_02,False
5353_01,True
8987_01,True
2366_01,True
0192_01,True
0453_02,True
6372_03,True
4498_07,False
3610_01,True
1644_01,False
7078_01,False
3456_01,True
6816_04,False
4349_01,False
7419_01,True
8339_01,False
0612_01,True
5036_01,True
7508_01,False
5281_01,False
7972_01,True
6432_01,False
0471_01,False
8783_01,False
3576_01,False
8491_01,True
6931_01,True
7993_02,True
3100_02,False
1360_01,True
7505_02,True
0912_01,True
4001_05,True
4875_01,False
1211_06,True
8217_01,False
4145_01,False
8956_02,True
4637_01,False
5546_01,False
8883_01,False
2299_01,False
8770_04,False
5876_01,False
2452_01,False
3609_03,True
0074_01,True
7656_01,True
2052_01,False
0020_01,True
3706_01,False
7885_01,True
7872_02,False
0923_01,True
6156_01,False
5809_02,True
0086_01,False
9227_04,True
0718_01,False
8492_01,False
3639_01,True
8789_01,True
3923_01,False
6042_01,False
9084_01,False
0865_01,True
3933_01,True
5874_01,True
8966_01,False
1254_02,False
1902_01,False
1006_01,False
4186_01,True
0680_01,True
2026_03,False
0658_01,False
4933_04,True
3361_03,True
9012_01,False
6139_01,True
5171_01,False
1846_01,False
0278_01,False
9024_01,True
2264_01,False
8886_01,True
6547_01,False
0789_02,False
4970_01,False
0879_01,False
8978_01,False
6127_01,False
3966_03,False
6024_01,True
3773_02,True
7053_01,False
7914_03,False
4738_01,False
7780_01,True
4258_01,False
4319_01,False
8693_01,True
6578_01,True
8937_01,True
4017_02,True
0196_01,False
6995_01,True
5142_01,False
4450_04,False
7437_01,True
3298_01,True
6594_01,True
3128_01,False
3710_01,False
1256_01,False
6413_01,False
7464_01,True
4632_03,False
0849_01,True
8354_01,True
2678_01,True
8043_03,False
0193_02,False
7371_01,True
6665_02,True
8153_01,True
1048_01,True
1155_02,True
7936_03,False
7988_01,True
2595_02,False
5052_02,True
7644_01,True
5499_01,True
4679_01,False
2026_01,True
0661_01,False
2013_01,False
9139_01,False
8512_01,True
5115_02,True
3913_01,False
2006_03,True
4591_01,True
2935_01,False
7117_01,True
0476_01,False
3387_01,True
6896_01,False
7170_01,True
7652_01,True
1770_01,True
8482_01,True
4197_02,False
8637_01,True
5205_02,False
8366_01,False
2560_01,True
6753_01,True
1565_01,False
3531_01,False
4005_05,True
6086_01,True
7137_01,False
4397_01,True
1455_04,True
8796_06,True
4782_05,False
4098_01,True
6991_01,False
7599_01,False
1027_01,False
8383_06,True
7367_01,False
2818_01,False
8862_02,False
0556_01,True
6727_01,False
5175_01,False
6858_04,True
7192_01,True
7090_01,True
4896_01,True
4870_01,False
6117_01,False
8964_03,True
0572_01,False
4345_01,False
0056_02,True
3470_01,True
3138_01,False
8824_01,False
1899_01,True
8752_01,False
7175_01,True
5050_01,False
3525_01,True
4987_01,False
1304_06,True
2411_01,True
7483_01,False
3645_01,True
4847_01,True
5126_01,True
6394_01,True
4215_01,False
4695_02,False
7697_01,True
1063_01,False
7184_01,True
2191_01,True
4372_01,True
7944_02,True
4042_01,True
4267_01,True
8431_02,True
3410_01,True
2679_01,True
2129_01,False
4400_01,False
